City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bluff,45,AU,1573711843,19,-23.58,149.07,93.0,5.93
Klaksvik,25,FO,1573712391,69,62.23,-6.59,37.4,18.34
Ushuaia,40,AR,1573711595,100,-54.81,-68.31,42.8,8.05
Conceicao do Araguaia,94,BR,1573712392,95,-8.26,-49.26,72.55,2.95
Grand Forks,1,US,1573712392,84,47.91,-97.06,10.4,6.93
Katsuura,40,JP,1573712393,36,33.93,134.5,60.8,16.11
Ocna de Fier,75,RO,1573712393,87,45.33,21.78,55.4,3.36
Mataura,69,NZ,1573711884,93,-46.19,168.86,49.6,2.1
Albany,90,US,1573712083,72,42.65,-73.75,21.2,2.21
The Valley,6,AI,1573712412,80,18.22,-63.06,79.9,14.43
Riviere-au-Renard,20,CA,1573712413,72,49.0,-64.4,17.6,9.17
Saldanha,97,PT,1573712417,73,41.42,-6.55,40.08,15.97
Yellowknife,5,CA,1573712286,70,62.45,-114.38,-5.81,13.87
Punta Arenas,75,CL,1573712207,93,-53.16,-70.91,44.6,4.7
Severnoye,50,RU,1573712418,84,54.09,52.54,29.84,6.91
Castro,90,CL,1573712424,100,-42.48,-73.76,51.8,5.82
Jamestown,0,AU,1573712349,27,-33.21,138.6,72.52,12.35
Belaya Gora,89,RU,1573712426,100,68.54,146.19,-8.65,2.59
Kavieng,16,PG,1573712196,74,-2.57,150.8,84.13,11.59
Victoria,75,BN,1573712427,70,5.28,115.24,89.6,2.24
Rikitea,66,PF,1573712333,76,-23.12,-134.97,71.58,23.29
Sao Desiderio,33,BR,1573712429,39,-12.36,-44.97,66.45,2.44
Grindavik,0,IS,1573712364,80,63.84,-22.43,30.2,6.93
Laguna,40,BZ,1573712432,83,16.17,-88.94,77.0,3.6
Tigil,90,RU,1573712432,88,57.8,158.67,27.73,2.75
Cape Town,20,ZA,1573712080,56,-33.93,18.42,68.0,27.51
Esso,79,RU,1573712433,99,55.93,158.7,8.64,3.38
Gigmoto,100,PH,1573712436,84,13.78,124.39,82.22,18.25
Barrow,22,AR,1573712011,93,-38.31,-60.23,54.75,8.14
Tasiilaq,100,GL,1573711990,85,65.61,-37.64,26.91,17.52
Lasa,84,CY,1573712439,38,34.92,32.53,75.2,5.82
Nikolskoye,20,RU,1573712035,75,59.7,30.79,46.4,11.18
Ewa Beach,40,US,1573712352,69,21.32,-158.01,80.6,2.04
Augusto Correa,72,BR,1573712441,82,-1.02,-46.63,79.16,6.42
Tortoli,90,IT,1573712441,66,39.93,9.66,51.8,17.22
Beringovskiy,100,RU,1573712176,72,63.05,179.32,29.23,25.9
Butaritari,85,KI,1573712101,77,3.07,172.79,84.0,10.04
Pangnirtung,96,CA,1573712011,71,66.15,-65.72,17.13,3.8
Ulladulla,35,AU,1573712443,17,-35.36,150.48,84.2,16.11
Yulara,31,AU,1573712043,8,-25.24,130.99,89.6,6.93
Gat,1,SN,1573712444,87,14.69,-16.54,69.8,2.24
Cabedelo,40,BR,1573712447,94,-6.97,-34.84,73.4,4.7
New Norfolk,35,AU,1573712447,34,-42.78,147.06,64.4,21.92
Orsk,90,RU,1573712448,87,51.23,58.47,33.8,11.18
Hermanus,8,ZA,1573712450,81,-34.42,19.24,63.57,16.67
Batagay-Alyta,2,RU,1573712450,88,67.8,130.41,-13.98,3.31
Coquimbo,0,CL,1573712452,93,-29.95,-71.34,55.4,5.82
Port Alfred,61,ZA,1573711917,67,-33.59,26.89,67.46,13.6
Bambous Virieux,40,MU,1573712453,69,-20.34,57.76,80.6,11.41
Georgetown,40,GY,1573712287,100,6.8,-58.16,75.2,2.24
Constitucion,0,MX,1573712454,74,23.99,-104.67,46.98,4.23
Longyearbyen,75,NO,1573712038,90,78.22,15.63,32.0,11.41
Norman Wells,75,CA,1573712140,76,65.28,-126.83,-4.01,3.36
Castanos,17,MX,1573712456,90,26.78,-101.42,45.43,3.62
Vestmannaeyjar,0,IS,1573712456,56,63.44,-20.27,35.33,12.95
Ust-Nera,96,RU,1573712457,93,64.57,143.24,-9.77,2.39
Carnarvon,0,ZA,1573711862,56,-30.97,22.13,56.68,9.89
Neuquen,88,AR,1573711888,37,-38.95,-68.06,66.2,9.17
Dikson,62,RU,1573711955,95,73.51,80.55,3.51,6.89
Faanui,100,PF,1573712145,78,-16.48,-151.75,79.84,21.16
Saint Pete Beach,40,US,1573712459,93,27.73,-82.74,66.2,9.17
Talnakh,0,RU,1573712259,75,69.49,88.39,-14.81,2.24
Matagami,52,NG,1573712461,49,9.67,8.4,70.54,4.36
Walvis Bay,53,NA,1573712462,87,-22.95,14.51,57.2,6.93
Pinawa,80,CA,1573712462,96,50.15,-95.88,8.31,4.7
Tiksi,20,RU,1573712010,98,71.64,128.87,-12.18,0.98
Kapaa,75,US,1573712469,74,22.08,-159.32,78.8,5.82
Elk City,1,US,1573712443,74,35.41,-99.4,32.0,3.36
Huarmey,47,PE,1573712479,93,-10.07,-78.15,60.39,0.54
Puerto Ayora,38,EC,1573711880,85,-0.74,-90.35,68.67,8.9
Arman,100,RU,1573712481,72,59.7,150.17,31.37,26.19
Bata,40,GQ,1573712482,100,1.87,9.77,78.8,4.7
Rocha,50,UY,1573712485,96,-34.48,-54.34,61.68,5.19
Clyde River,90,CA,1573712487,92,70.47,-68.59,10.4,11.41
Dieppe,5,CA,1573712487,78,46.09,-64.74,17.6,12.75
Acapulco,75,MX,1573712487,83,16.86,-99.88,78.8,4.7
Qaanaaq,67,GL,1573712095,58,77.48,-69.36,15.73,7.47
Lingyuan,71,CN,1573712491,34,41.24,119.4,39.69,17.6
Hailin,53,CN,1573712492,44,44.57,129.38,16.2,14.41
Ribeira Grande,28,PT,1573712494,76,38.52,-28.7,58.33,11.56
Hobart,71,AU,1573712332,34,-42.88,147.33,64.4,25.28
Mandalgovi,37,MN,1573712495,29,45.76,106.27,26.85,21.41
Ponta Delgada,75,PT,1573712498,55,37.73,-25.67,62.6,10.29
Codrington,0,AU,1573712499,29,-28.95,153.24,80.6,18.34
Tiarei,90,PF,1573712500,65,-17.53,-149.33,78.8,3.36
Mar del Plata,43,AR,1573711955,40,-46.43,-67.52,59.88,15.95
Smithers,90,CA,1573712501,96,54.78,-127.17,33.8,3.36
Souillac,100,FR,1573711992,93,45.6,-0.6,44.6,3.36
Bredasdorp,40,ZA,1573712501,72,-34.53,20.04,62.6,8.05
Busselton,0,AU,1573712163,46,-33.64,115.35,81.54,15.3
Praia,75,BR,1573711748,68,-20.25,-43.81,71.6,9.17
Cidreira,100,BR,1573712376,92,-30.17,-50.22,70.29,21.05
Tuktoyaktuk,90,CA,1573712064,76,69.44,-133.03,-4.01,12.75
Kijang,0,KR,1573712504,18,35.24,129.21,50.0,11.41
Chuncheng,0,CN,1573712505,41,22.17,111.79,79.66,9.42
Coahuayana,99,MX,1573712098,80,18.62,-100.35,69.85,2.19
Esperance,0,AU,1573712012,22,-33.86,121.89,86.0,16.11
Corn Island,26,NI,1573712506,76,12.17,-83.04,81.82,7.31
Torbay,75,CA,1573711991,74,47.66,-52.73,33.8,24.16
Bida,92,NG,1573712507,80,9.08,6.02,77.56,0.76
Rawson,0,AR,1573712507,48,-43.3,-65.11,60.37,24.29
Saint-Philippe,20,CA,1573712507,66,45.36,-73.48,17.6,4.7
San Patricio,74,PY,1573712508,99,-26.98,-56.83,66.27,3.42
Kahului,1,US,1573712508,74,20.89,-156.47,78.8,11.41
Khatanga,100,RU,1573712173,89,71.98,102.47,-18.24,9.82
Ust-Maya,100,RU,1573712509,96,60.42,134.54,-9.41,4.45
Yeppoon,11,AU,1573712449,40,-23.13,150.74,89.6,11.41
Quatre Cocos,40,MU,1573712510,69,-20.21,57.76,80.6,11.41
Mangrol,45,IN,1573712513,40,25.33,76.51,84.13,3.91
Kaitangata,99,NZ,1573712003,75,-46.28,169.85,51.85,6.22
Kyren,91,RU,1573712520,81,51.68,102.13,2.48,3.06
Hasaki,75,JP,1573712521,56,35.73,140.83,69.8,8.05
Avarua,80,CK,1573712005,94,-21.21,-159.78,73.4,10.29
Presidencia Roque Saenz Pena,0,AR,1573712527,93,-26.79,-60.44,67.8,3.69
Vaini,40,IN,1573712527,61,15.34,74.49,78.8,11.41
Chokurdakh,100,RU,1573712362,96,70.62,147.9,3.7,3.87
Znamenskoye,35,RU,1573712528,75,57.13,73.82,10.08,6.15
Russell,1,US,1573712369,86,38.9,-98.86,28.4,4.7
Camapua,83,BR,1573712529,91,-19.53,-54.04,70.05,3.13
Dhidhdhoo,11,MV,1573712530,76,6.88,73.1,83.19,14.07
La Asuncion,47,AR,1573712530,78,-26.05,-65.39,57.15,1.63
Nome,90,US,1573712530,70,30.04,-94.42,48.2,5.48
Banda Aceh,35,ID,1573712531,70,5.56,95.32,85.06,4.59
Chuy,89,UY,1573712531,97,-33.69,-53.46,66.22,6.67
Thompson,90,CA,1573712405,85,55.74,-97.86,12.2,3.36
Ullal,20,IN,1573712532,55,12.8,74.85,87.8,6.93
Cabo San Lucas,2,MX,1573712440,84,22.89,-109.91,66.42,3.62
Nanortalik,100,GL,1573712533,76,60.14,-45.24,38.03,40.65
Kieta,69,PG,1573712534,75,-6.22,155.63,83.17,9.31
Arraial do Cabo,85,BR,1573712249,87,-22.97,-42.02,73.47,22.46
Bonthe,0,SL,1573712534,84,7.53,-12.5,78.46,2.8
Tarauaca,100,BR,1573712535,88,-8.16,-70.77,72.3,1.99
Novoagansk,0,RU,1573712535,91,61.94,76.66,-6.81,10.6
Campechuela,0,CU,1573712537,94,20.24,-77.28,72.16,8.41
Yumen,0,CN,1573712537,17,40.29,97.04,45.57,19.73
Buchanan,40,LR,1573712537,94,5.88,-10.05,73.4,1.83
Sept-Iles,20,CA,1573712538,57,50.2,-66.38,17.6,6.93
Batsfjord,75,NO,1573712539,80,70.63,29.72,33.8,6.93
Tura,81,RU,1573712539,94,64.27,100.22,-28.56,3.87
Kidal,0,ML,1573712330,18,18.44,1.41,61.07,10.98
Beloha,88,MG,1573712540,59,-25.17,45.06,83.12,7.83
Liepaja,100,LV,1573712540,93,56.52,21.02,51.8,14.99
Samarai,100,PG,1573712543,91,-10.62,150.67,76.66,3.91
Cascais,75,PT,1573712543,82,38.7,-9.42,59.0,12.75
Omsukchan,100,RU,1573712544,99,62.53,155.8,0.03,2.35
Kathmandu,40,NP,1573712545,49,27.71,85.32,73.4,3.36
Bouca,89,CF,1573712546,67,6.51,18.28,74.73,1.21
Dunedin,98,NZ,1573712456,81,-45.87,170.5,50.67,4.38
High Rock,71,BS,1573712547,80,26.63,-78.28,76.33,23.76
Hithadhoo,100,MV,1573712081,74,-0.6,73.08,82.63,8.52
Shingu,40,JP,1573712548,41,33.72,135.99,60.8,21.92
Bilma,100,NE,1573712551,18,18.69,12.92,65.03,15.03
Astana,90,KZ,1573712551,92,51.13,71.43,26.6,17.9
Bonavista,44,CA,1573712555,60,48.65,-53.11,30.76,25.95
Severo-Yeniseyskiy,100,RU,1573712555,91,60.37,93.04,-3.75,4.21
Cherskiy,18,RU,1573712349,98,68.75,161.3,4.62,1.41
Makaha,20,US,1573712557,88,21.47,-158.22,80.6,3.36
Kavaratti,26,IN,1573712557,70,10.57,72.64,82.92,6.22
Uyo,52,NG,1573712560,92,5.03,7.92,75.97,1.39
Novikovo,12,RU,1573712561,81,51.15,37.89,35.92,13.76
Victoria Point,0,AU,1573712562,53,-27.58,153.3,86.0,14.99
Ambilobe,96,MG,1573712562,46,-13.19,49.05,91.69,5.46
Qasigiannguit,95,GL,1573712564,37,68.82,-51.19,35.6,20.8
Avera,90,US,1573712564,59,33.19,-82.53,39.2,8.05
Te Anau,95,NZ,1573712564,66,-45.41,167.72,49.42,7.78
Mount Gambier,90,AU,1573712061,82,-37.83,140.78,57.2,17.22
Fairbanks,90,US,1573712402,55,64.84,-147.72,10.4,20.8
Tianpeng,0,CN,1573712565,17,28.88,112.34,71.69,2.51
Rairangpur,0,IN,1573712566,47,22.27,86.18,80.6,2.24
Auki,100,NG,1573712033,25,12.18,6.51,75.31,5.1
Douala,40,CM,1573712566,94,4.04,9.71,77.0,2.24
Saint George,40,GR,1573712048,93,39.45,22.34,55.4,5.82
Varhaug,75,NO,1573712569,86,58.61,5.65,37.4,2.24
Nazilli,75,TR,1573712573,93,37.91,28.32,59.0,9.17
Presidente Epitacio,100,BR,1573712573,88,-21.76,-52.12,73.06,6.13
Vrede,58,ZA,1573712573,67,-27.43,29.16,62.31,11.41
Karaidel,59,RU,1573712576,74,55.83,56.91,22.21,7.85
Egvekinot,100,RU,1573712582,92,66.32,-179.17,6.64,11.52
Champerico,90,MX,1573712582,82,16.38,-93.6,68.0,3.36
Boa Vista,40,BR,1573712584,83,2.82,-60.67,77.0,14.99
Baoshan,0,CN,1573712584,25,31.41,121.49,66.2,8.95
Ponta do Sol,100,BR,1573712584,96,-20.63,-46.0,66.36,7.02
Leningradskiy,100,RU,1573712608,80,69.38,178.42,21.72,23.11
Jasper,1,US,1573712609,100,33.83,-87.28,41.0,4.05
Riyadh,9,SA,1573712581,37,24.63,46.72,69.8,6.93
Kargopol,100,RU,1573712610,84,61.51,38.95,35.28,11.32
Champoton,29,MX,1573712610,99,19.35,-90.72,70.38,3.69
Beruwala,100,LK,1573712611,56,6.48,79.98,89.83,3.53
Rosneath,31,GB,1573712611,74,56.01,-4.8,33.8,3.36
Ancud,90,CL,1573712612,100,-41.87,-73.83,51.8,5.82
Airai,0,TL,1573712332,33,-8.93,125.41,86.61,8.3
Kandrian,34,PG,1573712613,72,-6.21,149.55,82.18,5.5
Port Hardy,90,CA,1573712613,81,50.7,-127.42,50.0,12.75
Kaura Namoda,98,NG,1573712614,22,12.59,6.58,76.96,4.88
Harindanga,40,IN,1573712614,69,22.04,88.32,82.4,5.82
Sao Filipe,86,CV,1573712617,80,14.9,-24.5,73.06,7.56
Ouesso,98,CG,1573712617,91,1.61,16.05,73.26,1.25
Tuatapere,90,NZ,1573712618,85,-46.13,167.69,51.44,2.82
Sangar,100,RU,1573712618,96,63.92,127.47,-15.51,4.0
Tiruchchendur,75,IN,1573712618,66,8.48,78.12,86.0,6.93
Kodiak,40,US,1573712619,80,39.95,-94.76,33.8,3.36
Dubti,20,ET,1573712620,51,11.74,41.09,79.93,8.48
Klyuchi,100,RU,1573712623,84,52.25,79.17,25.43,9.71
Zaozerne,100,UA,1573712624,80,51.37,23.94,55.33,11.36
Itoman,75,JP,1573712624,60,26.12,127.67,75.2,23.04
Pontal do Parana,90,BR,1573712626,93,-25.67,-48.51,62.6,12.75
Orange Cove,1,US,1573712627,71,36.62,-119.31,60.8,3.58
Pakhtakoron,55,UZ,1573712627,26,40.16,68.75,54.63,4.88
Auch,90,FR,1573712628,93,43.65,0.59,44.6,2.24
Hilo,90,US,1573712082,65,19.71,-155.08,78.8,6.93
Bathsheba,40,BB,1573712630,78,13.22,-59.52,80.6,9.17
Rafraf,20,TN,1573712630,82,37.19,10.18,57.2,10.29
Guerrero,40,AR,1573712631,68,-24.19,-65.45,68.0,5.82
Salalah,20,OM,1573712631,61,17.01,54.1,82.4,6.93
Yenagoa,48,NG,1573712631,91,4.92,6.26,76.73,1.79
Atuona,0,PF,1573712321,71,-9.8,-139.03,80.33,13.24
Nirmal,0,IN,1573712632,54,19.09,78.35,78.4,4.18
Dunmore East,100,IE,1573712632,73,52.15,-6.99,47.82,37.69
Cayenne,40,GF,1573712633,94,4.94,-52.33,75.2,3.58
Cotonou,20,BJ,1573712556,88,6.37,2.43,77.0,3.36
Noumea,0,NC,1573712634,47,-22.28,166.46,80.6,11.41
Maniitsoq,100,GL,1573712167,67,65.42,-52.9,33.21,12.73
Hambantota,20,LK,1573712635,74,6.12,81.12,86.0,10.29
Fort Nelson,90,CA,1573712635,71,58.81,-122.69,6.8,8.05
Kozhevnikovo,12,RU,1573712636,80,56.26,83.98,8.67,5.73
Moron,0,HT,1573712637,79,18.56,-74.26,79.47,11.01
Maceio,20,BR,1573712637,94,-9.67,-35.74,69.8,3.36
Chapais,90,CA,1573712637,92,49.78,-74.86,8.6,13.87
Saskylakh,96,RU,1573712638,95,71.97,114.09,-14.05,13.35
Darhan,13,MN,1573712650,49,49.49,105.92,15.93,8.28
Grand Gaube,40,MU,1573712651,69,-20.01,57.66,80.6,11.41
Kutina,20,HR,1573712651,93,45.48,16.78,39.2,1.12
Portland,1,US,1573712582,66,43.66,-70.25,15.8,9.19
Atambua,0,ID,1573712655,52,-9.11,124.89,86.58,6.29
Huejuquilla el Alto,20,MX,1573712656,93,22.63,-103.9,50.02,1.54
Port-Gentil,20,GA,1573712656,94,-0.72,8.78,78.8,2.64
Roebourne,0,AU,1573712657,8,-20.77,117.15,106.5,1.95
Ensley,75,US,1573712658,44,33.51,-86.89,41.0,6.93
Carballo,40,ES,1573712659,75,43.21,-8.69,46.4,9.17
Tirumullaivasal,33,IN,1573712659,77,11.24,79.84,82.65,13.0
Itarema,49,BR,1573712659,72,-2.92,-39.92,78.93,11.14
Zolochiv,75,UA,1573712660,86,50.28,35.98,41.0,11.18
Sheridan,75,US,1573712403,74,39.65,-105.03,42.8,11.41
Mlalo,71,TZ,1573712662,67,-4.58,38.35,79.05,2.86
Panukulan,76,PH,1573712664,77,14.93,121.81,79.11,13.31
Camocim,51,BR,1573712664,86,-2.9,-40.84,74.23,6.13
Flinders,0,AU,1573712665,17,-34.58,150.85,84.2,16.11
Hays,1,US,1573712665,86,38.88,-99.33,28.4,8.05
Nador,0,MA,1573712666,82,35.17,-2.93,55.4,2.24
Sitka,0,US,1573712667,66,37.17,-99.65,40.12,8.37
Lompoc,90,US,1573712668,87,34.64,-120.46,57.2,5.28
Uthal,74,PK,1573712668,32,25.81,66.62,82.44,5.41
Bemidji,90,US,1573712671,78,47.48,-94.89,15.8,4.7
Beaufort,75,MY,1573712673,70,5.36,115.76,86.0,2.24
Wenling,0,CN,1573712674,53,28.38,121.38,61.29,15.05
Emba,84,CY,1573712674,34,34.81,32.42,78.8,11.41
Bethel,1,US,1573712143,65,60.79,-161.76,8.6,32.21
Pulandian,20,CN,1573712675,61,39.4,121.96,48.2,17.9
Lukovetskiy,90,RU,1573712678,95,64.29,41.92,33.8,8.95
Narsaq,100,GL,1573712680,65,60.91,-46.05,41.0,43.62
Lavrentiya,0,RU,1573712680,72,65.58,-170.99,23.54,34.2
Kaa-Khem,100,RU,1573712681,84,51.7,94.56,16.41,2.04
Hami,0,CN,1573712682,40,42.84,93.51,43.54,6.8
Sao Jose da Coroa Grande,80,BR,1573712682,74,-8.9,-35.15,78.55,14.23
Upernavik,100,GL,1573712683,67,72.79,-56.15,19.62,8.72
Lewisporte,40,CA,1573712684,63,49.25,-55.06,26.6,24.16
Okha,100,RU,1573712685,97,53.59,142.95,36.7,39.62
Monrovia,40,LR,1573712295,94,6.33,-10.8,73.4,3.6
Surt,0,LY,1573712685,52,31.21,16.59,56.82,9.1
Palmer,20,AU,1573712687,55,-34.85,139.16,64.4,12.75
Pontes e Lacerda,100,BR,1573712690,96,-15.23,-59.33,71.91,2.91
Lagoa,75,PT,1573712690,87,37.14,-8.45,57.2,9.17
Careiro da Varzea,75,BR,1573712690,83,-3.2,-59.81,77.0,3.36
Vao,100,EE,1573712691,91,59.1,26.19,49.26,13.15
Troitsko-Pechorsk,100,RU,1573712691,90,62.71,56.19,9.12,7.76
Kasulu,50,TZ,1573712691,73,-4.57,30.11,72.28,2.01
Porto Murtinho,75,BR,1573712692,96,-21.7,-57.88,73.08,6.49
Puyo,77,EC,1573712698,96,-1.48,-78.0,62.64,2.86
Lumberton,90,US,1573712701,70,30.27,-94.2,48.2,1.01
Mayo,90,CA,1573712703,55,63.59,-135.9,6.8,9.17
Snezhnogorsk,75,RU,1573712706,92,69.19,33.23,26.6,4.47
Plettenberg Bay,67,ZA,1573712238,79,-34.05,23.37,62.85,9.82
Marawi,3,PH,1573712707,75,8.0,124.29,77.7,6.06
Forssa,75,FI,1573712708,100,60.82,23.63,44.6,5.82
Lahij,30,YE,1573712709,48,13.06,44.88,84.9,15.41
Kose,75,EE,1573712712,100,59.18,25.17,50.0,11.41
